,0,1,2,3,4,5
0,BDCBAEFEB,AADFFEDBA,AEFDBBCDE,ADFFDDCBA,EEECAACEF,EEECAACEE
1,EEEEECBAA,ACDDBCEEF,ACEEFFDAB,AEFECBBCD,FFEDCCBBA,BBBBBCDFF
2,ACEECDDCF,EEEEEDBAA,AABDEEEEE,FFECCBBBA,CBAABDEFF,FFEDCBAAB
3,BCBCFFDAB,FFECAABDE,BBAACDEFF,FEBBAACEF,ECBBDFFDA,ABCDFFFBB
4,ADFEECBCE,DEEEEDBAA,AABDEEEEE,AEFDCDDBA,FDCAABDEF,FFDCAABCD
5,AABCDDEFF,EEEEEDCAA,CAABCDEFF,FFEEDCBAA,AAABCDEFF,FECABDDEA
6,EEDDFECAA,BAABCEEFF,AACEFEEDC,CAAFECDEE,FFECCBBAA,ABABDFFFD
7,BEFFECCAA,FBDBEFDAB,DFFFDCBAA,BDFDBABEF,FFFDBABBB,BABDEBCFF
8,AABCDEFEF,FFFECDBAA,AABCDEEFF,FFDCCBBBA,AAABDEEFF,DDDDDDDCA
9,FFEDCCBAA,CBCAABEFF,BCDEFFECA,CEBABEEEE,FFEDCBBBA,BBBBBCEFF
10,AEFFECBAB,EEEEEDBAA,AABDEEEEE,AEFDDDDCA,ECBAABDFF,FFEDCCBAA
11,AABCDEEEE,EEEDEDBAA,DAABCEEFF,AADFEEEDC,FECAABCEF,ADDDCFEDA
12,EDAABDDFE,CCBCABCEF,ABCDEFEEC,AACFFEDCA,FFECBAABC,EEEEEECBA
13,AADEEEEDE,FFEECBAAB,ABDEEEEDC,AABCDEEFF,FFEEDBAAA,ABCCCDEFF
14,FFDBBAACE,FDDCCABCE,AABDDEEEF,FBAACEEEC,FFFECBBAA,EEBDCEECA
15,AABBEFFEE,FFEEDCBAA,AABDDEEEE,DFFDCCCBA,FECAAACEF,ADEBCCDFC
16,FFDDBDABB,ABBCDDEEF,ACDEEEEDA,CAABDEFEF,FFEEDCBAA,FFEDBBBBA
17,FFDABCCBB,BBABCDEFF,EEEEEDCAA,AABCEFFED,FDAABCDDE,FFCDDDBAB
18,EFFDBBBAB,EEFEDCCAA,BBBBBDEFF,FFEDCBBAA,AABCDEEFF,FFDDCBBBA
19,ABBAEFFEC,FEDDBABBE,AABCDEEFF,FBAACCEEE,FFEDDBAAA,BBABCEEFF
20,BBBBBCEFF,ECAADFEDB,FFBAABDEF,ACFFEDCBA,BAACCDFFE,DEEEFDBAA
21,EDBAACEFF,AABDDEFFB,FFEDCAABB,CDFFEDBAA,AACDDEEEE,FEEEECBBA
22,DBAEFDBCF,FCACFFCBB,EFDBCCEBA,AABBEFEEF,EDFECACDA,AABCDEEFE
23,DEFEDDBAA,CFFDDBAAF,EFEEDBAAB,DCAABDEFF,FECBABCCC,DEBABEECF
24,ADEFFECAA,EDBBABCEF,ADEFEEDBA,BBAABDEFF,FFEECBAAA,AABBCDEFF
25,BDFFEECAA,EDCBAACEF,ACEFEEDBA,BBAABDEFF,FFFEDBAAA,AABBCDEFF
26,EFFEDCBAA,FEEEDBBAB,AACDEFEDE,FFDBAACCC,EAAACEEEF,CBAABDEFF
27,FFDDDBBCA,CCABBCDFF,ABCDEDDFE,DBAACEEFF,FFEEECBAA,BAABCDEFF
28,FFBBCCDCB,FDDDCECCA,BBBBDFFEB,BAABCEFFF,DFFECBBAB,BAABCFFFD
29,ABBBCEFFF,DDDDDFEBA,FEBAABDEF,DEFEDCBAA,AACEFFEDC,ECAACCDFF
30,EEFEECBAA,EDBBAACFF,ACEFFECBC,EEBAABEEF,FFEECCBAA,ABBBCDEFF
31,BDFEEECAA,EEDBAACFF,FFDABDDCA,AADFEDCEE,FFEEDCAAA,DEDAABEEF
32,FFCAABCDD,EFFDCCBAA,BABBCDEFF,FDBAABDEF,CEFEDCCBA,BAACDEFFD
33,DCEBAEFDA,BEEBABEFC,ABEFDBBCE,AAADDEEEF,EEDEEEBAA,DFCAACEEF
34,FEBBBBCDF,ACABEEDFD,FFEDBAABC,CEFFEDBAA,AABCEEEEE,EEEEEDAAA
35,FFCABCBCE,EBABBCDFF,AABBCDEFF,FDAACEECD,FFEEDBBAA,EFEEBBCCA
36,AABCBCEFF,EFECEDBBA,AABCDEEFF,FFEDCBBAA,AABCDEFFE,DEEEFDCAA
37,EBAAEDEEE,ABBDEEFFB,FFECBBABC,DEFFDCAAA,AABDEFEEE,DAABFDFDD
